asin,title,img_url,product_url,stars,reviews,price,list_price,category_id,is_best_seller,bought_in_last_month
B09MV3KMPT,"ThisWorx Cordless Car Vacuum - Portable, Mini Handheld Vacuum w/Rechargeable Battery and 3 Attachments - High-Powered Vacuum Cleaner w/ 60w Motor",https://m.media-amazon.com/images/I/81-MJc-utgL._AC_UL320_.jpg,https://www.amazon.com/dp/B09MV3KMPT,4.0,292474,49.99,0.0,175,True,2000
B00DI895MU,"HDMI Cable 4K – 40ft – with A.I.S Shielding – Designed in Germany (Supports All HDMI Devices Like PS5, Xbox, Switch – 4K@60Hz, High Speed HDMI Cord with Ethernet, Black) – by CableDirect",https://m.media-amazon.com/images/I/81Tt3+NBcSL._AC_UL320_.jpg,https://www.amazon.com/dp/B00DI895MU,4.7,151664,26.99,30.99,69,False,0
B00DI88YCC,"HDMI Cable 4K – 20ft – with A.I.S Shielding – Designed in Germany (Supports All HDMI Devices Like PS5, Xbox, Switch – 4K@60Hz, High Speed HDMI Cord with Ethernet, Black) – by CableDirect",https://m.media-amazon.com/images/I/81Tt3+NBcSL._AC_UL320_.jpg,https://www.amazon.com/dp/B00DI88YCC,4.7,151664,14.99,18.99,69,False,0
B008IFXQFU,"TP-Link USB WiFi Adapter for PC(TL-WN725N), N150 Wireless Network Adapter for Desktop - Nano Size WiFi Dongle for Windows 11/10/7/8/8.1/XP/ Mac OS 10.9-10.15 Linux Kernel 2.6.18-4.4.3, 2.4GHz Only",https://m.media-amazon.com/images/I/51iQFttRP9L._AC_UL320_.jpg,https://www.amazon.com/dp/B008IFXQFU,4.4,105295,9.99,0.0,69,False,0
B075XLWML4,Roku Streaming Stick+ | HD/4K/HDR Streaming Device with Long-range Wireless and Roku Voice Remote with TV Controls,https://m.media-amazon.com/images/I/61NcquKe00L._AC_UL320_.jpg,https://www.amazon.com/dp/B075XLWML4,4.7,125430,59.0,0.0,69,False,0
B07WVFCVJN,"Roku Express | HD Roku Streaming Device with Simple Remote (no TV controls), Free & Live TV",https://m.media-amazon.com/images/I/71hx9HgKA2L._AC_UL320_.jpg,https://www.amazon.com/dp/B07WVFCVJN,4.7,177760,0.0,0.0,69,False,0
B003EM8008,"Panasonic ErgoFit Wired Earbuds, In-Ear Headphones with Dynamic Crystal-Clear Sound and Ergonomic Custom-Fit Earpieces (S/M/L), 3.5mm Jack for Phones and Laptops, No Mic - RP-HJE120-K (Black)",https://m.media-amazon.com/images/I/51dvHj0+rzL._AC_UL320_.jpg,https://www.amazon.com/dp/B003EM8008,4.3,136935,9.22,9.99,71,False,0
B07SJR6HL3,"Soundcore Anker Life P2 True Wireless Earbuds - Clear Sound, 40H Playtime, IPX7 Waterproof, Earpods for Phone Calls, Daily Use, Listening to Music, Work, Home Office",https://m.media-amazon.com/images/I/61a3VAbtpQL._AC_UL320_.jpg,https://www.amazon.com/dp/B07SJR6HL3,4.2,118833,31.98,45.99,71,False,0
B09TVVGXWS,"OnePlus Bullets Wireless Z2 Bluetooth 5.0 in Ear Earphones, Bombastic Bass – 12.4 mm Drivers, 30 Hrs Battery Life (Magico Black)",https://m.media-amazon.com/images/I/51UhwaQXCpL._AC_UL320_.jpg,https://www.amazon.com/dp/B09TVVGXWS,4.2,126993,47.5,51.5,71,False,0
B09N3ZNHTY,"BOAT Airdopes 141 Bluetooth Truly Wireless in Ear Headphones with 42H Playtime,Low Latency Mode for Gaming, ENx Tech, IWP, IPX4 Water Resistance, Smooth Touch Controls (Bold Black)",https://m.media-amazon.com/images/I/61KNJav3S9L._AC_UL320_.jpg,https://www.amazon.com/dp/B09N3ZNHTY,3.8,174524,54.87,0.0,71,False,0
B01H6GUCCQ,"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs for Laptop Mac Nintendo NES Games",https://m.media-amazon.com/images/I/61CGHv6kmWL._AC_UY218_.jpg,https://www.amazon.com/dp/B01H6GUCCQ,4.3,102448,17.59,39.99,253,True,0
B01LWVX2RG,DualShock 4 Wireless Controller for PlayStation 4 - Jet Black,https://m.media-amazon.com/images/I/61IG46p-yHL._AC_UY218_.jpg,https://www.amazon.com/dp/B01LWVX2RG,4.7,149155,58.99,0.0,253,True,4000
081298840X,When Breath Becomes Air,https://m.media-amazon.com/images/I/717KRq4xxxL._AC_UY218_.jpg,https://www.amazon.com/dp/081298840X,4.7,100512,19.23,26.0,253,False,0
B0C79XTWWM,"Pharmedoc Pregnancy Pillows, U-Shape Full Body Pillow – Cooling Cover Grey – Pregnancy Pillows for Sleeping – Body Pillows for Adults, Maternity Pillow and Pregnancy Must Haves",https://m.media-amazon.com/images/I/81Y1et5ipcL._AC_UL320_.jpg,https://www.amazon.com/dp/B0C79XTWWM,4.3,122450,44.95,0.0,31,True,10000
B071KW9GTT,"Finishing Touch Flawless Women's Painless Hair Remover , White/Rose Gold",https://m.media-amazon.com/images/I/61Orj8GcsYL._AC_UL320_.jpg,https://www.amazon.com/dp/B071KW9GTT,4.4,106113,14.99,19.88,53,False,20000
B07KKXQNMY,"Schick Hydro Silk Touch-Up Exfoliating Dermaplaning Tool, Face & Eyebrow Razor with Precision Cover- 9 Count | Dermaplaning Razor For Women",https://m.media-amazon.com/images/I/71GtXpgt1xL._AC_UL320_.jpg,https://www.amazon.com/dp/B07KKXQNMY,4.6,183726,16.49,0.0,53,True,10000
B08N5NQ869,"Ring Video Doorbell - 1080p HD video, improved motion detection, easy installation – Satin Nickel",https://m.media-amazon.com/images/I/71vtXgJBagL._AC_UY218_.jpg,https://www.amazon.com/dp/B08N5NQ869,4.6,173248,99.99,0.0,190,False,0
B07X6C9RMF,"Blink Mini – Compact indoor plug-in smart security camera, 1080p HD video, night vision, motion detection, two-way audio, easy set up, Works with Alexa – 1 camera (White)",https://m.media-amazon.com/images/I/31k4JysPQ5L._AC_UY218_.jpg,https://www.amazon.com/dp/B07X6C9RMF,4.4,260659,34.99,0.0,190,True,0
B086DL32R3,"Blink Outdoor (3rd Gen) - wireless, weather-resistant HD security camera, two-year battery life, motion detection, set up in minutes – 2 camera system",https://m.media-amazon.com/images/I/41lLBXd-5YL._AC_UY218_.jpg,https://www.amazon.com/dp/B086DL32R3,4.4,157255,179.99,0.0,190,True,0
B08SGC46M9,"Blink Video Doorbell + Sync Module 2 | Two-year battery life, Two-way audio, HD video, motion and chime app alerts and Alexa enabled — wired or wire-free (Black)",https://m.media-amazon.com/images/I/41mAlRlMUxL._AC_UY218_.jpg,https://www.amazon.com/dp/B08SGC46M9,4.3,112742,94.98,0.0,190,False,0
B01N3ASPNV,amFilm Tempered Glass Screen Protector for Nintendo Switch 2017 (2-Pack),https://m.media-amazon.com/images/I/61c5QrQGeEL._AC_UY218_.jpg,https://www.amazon.com/dp/B01N3ASPNV,4.7,110857,8.91,13.99,255,False,0
B01IW9TM5O,Born a Crime: Stories from a South African Childhood,https://m.media-amazon.com/images/I/91RTxlqiz4L._AC_UY218_.jpg,https://www.amazon.com/dp/B01IW9TM5O,4.7,103595,0.0,21.7,255,False,0
B08DJBDG5L,"Sengled Alexa Light Bulb, S1 Auto Pairing with Alexa Devices, Warm Smart Light Bulbs, Bluetooth Mesh Smart Home Lighting, E26 60W Equivalent, 800LM, 1-Pack",https://m.media-amazon.com/images/I/61h2NO0RajL._AC_UL320_.jpg,https://www.amazon.com/dp/B08DJBDG5L,4.4,104712,9.99,0.0,206,False,0
B06XRLR9RQ,"Essential Oils Set - Top 6 Blends for Diffusers, Home Care, Candle Making Scents, Fragrance, Aromatherapy, Humidifiers, Gifts - Peppermint, Tea Tree, Lavender, Eucalyptus, Lemongrass, Orange (10mL)",https://m.media-amazon.com/images/I/81rwL6S6g4L._AC_UL320_.jpg,https://www.amazon.com/dp/B06XRLR9RQ,4.4,130076,8.99,15.99,128,False,20000
B00V9JP8EE,"InnoGear Essential Oil Diffuser, Upgraded Diffusers for Essential Oils Aromatherapy Diffuser Cool Mist Humidifier with 7 Colors Lights 2 Mist Mode Waterless Auto Off for Home Office Room, Basic White",https://m.media-amazon.com/images/I/51IwYHykGqL._AC_UL320_.jpg,https://www.amazon.com/dp/B00V9JP8EE,4.5,117661,15.99,19.99,128,False,6000
B075QDWKRL,"Gya Labs Clove Oil for Teeth and Gums - 100% Natural Clove Essential Oil for Oral Comfort - Clove Oil Essential Oil - Clove Bud Oil for Hair, Skin & Oral Care (0.34 fl oz)",https://m.media-amazon.com/images/I/81DNJbK1vCL._AC_UL320_.jpg,https://www.amazon.com/dp/B075QDWKRL,4.4,128091,7.89,0.0,128,False,2000
B003N9M6YI,Nuby Ice Gel Teether Keys,https://m.media-amazon.com/images/I/81r-DLsYsZL._AC_UL320_.jpg,https://www.amazon.com/dp/B003N9M6YI,4.7,103717,4.88,5.99,230,False,10000
B08HYW2MKG,"Beetles Gel Nail Polish, 1 Pcs 15ml Audrey Black Color Soak Off Nail Art Manicure Salon DIY Nail Lamp Gel Nail Design Decoration at Home Gift for Women",https://m.media-amazon.com/images/I/61WhxYXtumL._AC_UL320_.jpg,https://www.amazon.com/dp/B08HYW2MKG,4.5,114067,6.99,9.99,51,True,7000
B0045PKGE6,Cuccio Naturale Revitalizing Cuticle Oil - Hydrating Oil For Repaired Cuticles Overnight - Remedy For Damaged Skin And Thin Nails - Paraben/Cruelty-Free Formula - Milk And Honey - 0.5 Oz,https://m.media-amazon.com/images/I/61-EiEGA3TL._AC_UL320_.jpg,https://www.amazon.com/dp/B0045PKGE6,4.7,119810,5.99,7.0,51,False,1000
B01LYOCVZF,$20 Nintendo eShop Gift Card [Digital Code],https://m.media-amazon.com/images/I/71cj5cNm7ZL._AC_UY218_.jpg,https://www.amazon.com/dp/B01LYOCVZF,4.7,103512,20.0,0.0,260,False,0
B01LZNGH6L,$35 Nintendo eShop Gift Card [Digital Code],https://m.media-amazon.com/images/I/61EYYBkMUJL._AC_UY218_.jpg,https://www.amazon.com/dp/B01LZNGH6L,4.7,103512,35.0,0.0,260,False,0
B079C4Q1F7,$99 Nintendo eShop Gift Card [Digital Code],https://m.media-amazon.com/images/I/611cS6qGPeL._AC_UY218_.jpg,https://www.amazon.com/dp/B079C4Q1F7,4.7,103512,99.0,0.0,260,False,0
B01NBNDC1T,"Utopia Bedding Throw Pillows Insert (Pack of 2, White) - 18 x 18 Inches Bed and Couch Pillows - Indoor Decorative Pillows",https://m.media-amazon.com/images/I/51lFr88wxML._AC_UL320_.jpg,https://www.amazon.com/dp/B01NBNDC1T,4.6,172980,16.99,21.99,165,True,30000
B01CS31R94,"NICETOWN Pitch Black Solid Thermal Insulated Grommet Blackout Curtains/Drapes for Bedroom Window (2 Panels, 42 inches Wide by 63 inches Long, Black)",https://m.media-amazon.com/images/I/61Xsz1yLEML._AC_UL320_.jpg,https://www.amazon.com/dp/B01CS31R94,4.7,109687,19.95,27.02,165,True,4000
B00T0C9XRK,essence | Lash Princess False Lash Effect Mascara | Gluten & Cruelty Free,https://m.media-amazon.com/images/I/61K6cQhw4EL._AC_UL320_.jpg,https://www.amazon.com/dp/B00T0C9XRK,4.3,346563,4.99,0.0,48,True,100000
B08H3JPH74,"Maybelline Lash Sensational Sky High Washable Mascara Makeup, Volumizing, Lengthening, Defining, Curling, Multiplying, Buildable Formula, Blackest Black, 1 Count",https://m.media-amazon.com/images/I/71e5-Rxbp7L._AC_UL320_.jpg,https://www.amazon.com/dp/B08H3JPH74,4.5,125078,6.98,12.99,48,False,30000
B005G9E9AW,"NYX PROFESSIONAL MAKEUP Mechanical Eyeliner Pencil, Black",https://m.media-amazon.com/images/I/51rSQChbyPL._AC_UL320_.jpg,https://www.amazon.com/dp/B005G9E9AW,4.5,108456,5.79,6.5,48,True,10000
B00PFCT2R0,"Maybelline New York Lash Sensational Washable Mascara, Lengthening and Volumizing for a Full Fan Effect, Blackest Black, 1 Count",https://m.media-amazon.com/images/I/41Ie2x68ebL._AC_UL320_.jpg,https://www.amazon.com/dp/B00PFCT2R0,4.5,119384,8.39,11.99,48,False,10000
B004Y9GTOO,"Maybelline New York Instant Age Rewind Eraser Dark Circles Treatment Multi-Use Concealer, 110, 1 Count (Packaging May Vary)",https://m.media-amazon.com/images/I/61bGLtb9nQL._AC_UL320_.jpg,https://www.amazon.com/dp/B004Y9GTOO,4.4,194051,7.69,10.99,48,True,10000
B074VGYK4X,"Maybelline New York Total Temptation Eyebrow Definer Pencil, Medium Brown, 1 Count",https://m.media-amazon.com/images/I/71s-Fyb5J3L._AC_UL320_.jpg,https://www.amazon.com/dp/B074VGYK4X,4.5,111665,8.99,9.99,48,False,10000
B08H4FSGDX,"Maybelline New York Super Stay Matte Ink Liquid Lipstick Makeup, Long Lasting High Impact Color, Up to 16H Wear, Exhilarator, Ruby Red, 1 Count",https://m.media-amazon.com/images/I/61DcdgnhAZL._AC_UL320_.jpg,https://www.amazon.com/dp/B08H4FSGDX,4.4,109205,7.98,10.99,48,False,5000
B00PFCSURS,"Maybelline New York Fit Me Matte + Poreless Liquid Oil-Free Foundation Makeup, Natural Beige, 1 fl; oz",https://m.media-amazon.com/images/I/711t9wxyobL._AC_UL320_.jpg,https://www.amazon.com/dp/B00PFCSURS,4.5,132370,6.94,9.99,48,True,3000
B000BNG4VU,"Coty Airspun Loose Face Powder, Translucent, Pack of 1",https://m.media-amazon.com/images/I/81bIKDGPRkL._AC_UL320_.jpg,https://www.amazon.com/dp/B000BNG4VU,4.5,112738,12.07,12.83,48,False,1000
B07PH22TG9,"Queen Size Sheet Set - Breathable & Cooling Sheets - Hotel Luxury Bed Sheets for Women, Men Kids & Teens - Deep Pockets - 4 Piece Set - Soft & Wrinkle Free - Spa Blue Bed Sheets - Queen Sheets - 4PC",https://m.media-amazon.com/images/I/61Uk0JkxbgL._AC_UL320_.jpg,https://www.amazon.com/dp/B07PH22TG9,4.5,281661,32.99,39.99,172,True,1000
B09JVTQKDN,"Queen Size Sheet Set - Breathable & Cooling Sheets - Hotel Luxury Bed Sheets for Women, Men Kids & Teens - Deep Pockets - 4 Piece Set - Soft & Wrinkle Free - Off White Bed Sheets - Comfy Queen Sheets",https://m.media-amazon.com/images/I/61KjNqyOcwL._AC_UL320_.jpg,https://www.amazon.com/dp/B09JVTQKDN,4.5,281661,32.99,39.99,172,True,2000
B07VMNJHBK,"Full Size Sheet Set - Breathable & Cooling Sheets - Hotel Luxury Bed Sheets - Extra Soft Sheets for Kids, Teens, Women & Men - Deep Pockets - 4 Piece Set - Comfy - Wrinkle Free - Light Grey Bed Sheets",https://m.media-amazon.com/images/I/611B25E53dL._AC_UL320_.jpg,https://www.amazon.com/dp/B07VMNJHBK,4.5,281661,28.99,38.99,172,True,2000
B07C1LNZFB,"Bedsure Fleece Blanket Throw Pink - 300GSM Blankets for Couch, Sofa, Bed, Soft Lightweight Plush Cozy and Throws Toddlers, Kids, Girls",https://m.media-amazon.com/images/I/71oJII11BEL._AC_UL320_.jpg,https://www.amazon.com/dp/B07C1LNZFB,4.6,152052,13.99,0.0,172,True,1000
B07WDL1YFZ,"LuxClub 4 PC Sheet Bed Sheets Deep Pockets 18"" Eco Friendly Wrinkle Free Kids Fitted Sheets Machine Washable Hotel Bedding Silky Soft - White Twin",https://m.media-amazon.com/images/I/41V5LNBkanL._AC_UL320_.jpg,https://www.amazon.com/dp/B07WDL1YFZ,4.4,172929,27.95,43.99,172,True,700
B09VX3262S,"NICETOWN Modern Greyish Blue Blackout Curtains Noise Reducing, Thermal Insulated and Privacy Room Darkening Drape Panels for Boy's Guest Room Door Small Short Window (2 Panels, W42 x L63 -Inch)",https://m.media-amazon.com/images/I/6166G9-TqqL._AC_UL320_.jpg,https://www.amazon.com/dp/B09VX3262S,4.7,109688,29.95,0.0,172,True,200
B01M1C93ZF,"Glad for Pets Black Charcoal Puppy Pads | Puppy Potty Training Pads That ABSORB & NEUTRALIZE Urine Instantly | New & Improved Quality Dog Training Pads, 30 count",https://m.media-amazon.com/images/I/810Vn8BRRmL._AC_UL320_.jpg,https://www.amazon.com/dp/B01M1C93ZF,4.5,108387,10.83,0.0,179,False,1000
B003A7LVX0,"Fresh Step Odor Shield Scented Litter with the Power of Febreze, Clumping Cat Litter, 25 Pounds",https://m.media-amazon.com/images/I/81HIJxgrxWL._AC_UL320_.jpg,https://www.amazon.com/dp/B003A7LVX0,4.6,131149,0.0,0.0,179,False,50
B077DG6FT8,"Finishing Touch Flawless Women's Painless Hair Remover, Parisian Blue, 1 Count",https://m.media-amazon.com/images/I/71BsRm-sz+L._AC_UL320_.jpg,https://www.amazon.com/dp/B077DG6FT8,4.4,106082,19.88,0.0,50,True,2000
B071S6GZ1K,Men's Casual Slide,https://m.media-amazon.com/images/I/71vFE31pYVL._AC_UL320_.jpg,https://www.amazon.com/dp/B071S6GZ1K,4.5,125755,12.66,25.0,114,False,100
